empathy,ethicality,self_control,care_environment,emotional_sensitivity,behavioral_consistency,pred_T_empathy,pred_T_ethicality,pred_T_self_control,pred_T_care_environment,pred_T_emotional_sensitivity,pred_T_behavioral_consistency,pred_S_empathy,pred_S_ethicality,pred_S_self_control,pred_S_care_environment,pred_S_emotional_sensitivity,pred_S_behavioral_consistency,pred_B_empathy,pred_B_ethicality,pred_B_self_control,pred_B_care_environment,pred_B_emotional_sensitivity,pred_B_behavioral_consistency
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,2,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,2,1,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,0,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,2,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,2,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,0,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,0,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,2,1,1
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,0,0,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,2,1,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,0,0,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,2,1,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,0,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,2,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,2,1,1
1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,2,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,2,1,1
1,1,0,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1
